Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000801 / 00300801;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000802 / 00300802;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000803 / 00300803;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000804 / 00300804;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000805 / 00300805;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000806 / 00300806;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000807 / 00300807;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000808 / 00300808;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000809 / 00300809;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000811 / 00300811;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000812 / 00300812;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000813 / 00300813;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000814 / 00300814;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000815 / 00300815;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000816 / 00300816;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000817 / 00300817;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000818 / 00300818;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000819 / 00300819;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000820 / 00300820;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000822 / 00300822;40,55801;-3,62047
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000823 / 00300823;40,55801;-3,62047
Calle;JOSE VICENTE DEL VAL;26-28-30;Burgos;9006;Espa�a;01000736 / 00300736;42,36296;-3,67297
Calle;JOSE VICENTE DEL VAL;26-28-30;Burgos;9006;Espa�a;01000746 / 00300746;42,36296;-3,67297
Calle;JOSE VICENTE DEL VAL;26-28-30;Burgos;9006;Espa�a;01000755 / 00300755;42,36296;-3,67297
Calle;JOSE VICENTE DEL VAL;9;Burgos;9006;Espa�a;01000766 / 00300766;42,36296;-3,67297
Calle;JOSE VICENTE DEL VAL;9;Burgos;9006;Espa�a;01000777 / 00300777;42,36296;-3,67297
Calle; NOBEL;9;SALAMANCA;37008;Espa�a;01000831 / 00300831;40,99074;-5,63698
Calle;JOAQUIN M� JALON;7;VALLADOLID;47008;Espa�a;01000837 / 00300837;41,62767;-4,74123
Calle;JOAQUIN M� JALON;5;VALLADOLID;47008;Espa�a;01000838 / 00300838;41,62767;-4,74123
Calle;LANZAROTE;19;San Sebasti�n de los Reyes;28703;Espa�a;01000857 / 00300857;40,55801;-3,62047
Calle;MARIA DE ZAYAS;10;Burgos;9001;Espa�a;01000860 / 00300860;42,34398;-3,6969
Calle;MARIA DE ZAYAS;10;Burgos;9001;Espa�a;01000863 / 00300863;42,34398;-3,6969
Calle;Santo Domingo el Sabio;1;Salamanca;37006;Espa�a;01000864 / 00300864;40,97945;-5,67797
Calle;Santo Domingo el Sabio;1;Salamanca;37006;Espa�a;01000865 / 00300865;40,97945;-5,67797
Calle;Santo Domingo el Sabio;1;Salamanca;37006;Espa�a;01000866 / 00300866;40,97945;-5,67797
Calle;JOAQUIN GUIRAL;02-abr;Zaragoza;50013;Espa�a;01000872 / 00300872;41,63945;-0,86508
Calle;JOAQUIN GUIRAL;02-abr;Zaragoza;50013;Espa�a;01000873 / 00300873;41,6392;-0,86538
Calle;SAN JOAQUIN;dic-14;Zaragoza;50013;Espa�a;01000875 / 00300875;41,64008;-0,86556
Calle;SAN JOAQUIN;10;Zaragoza;50013;Espa�a;01000876 / 00300876;41,64008;-0,86556
Calle;MIGUEL SERVET;115;Zaragoza;50013;Espa�a;01000877 / 00300877;41,63417;-0,86129
Calle;MIGUEL SERVET;156;Zaragoza;50013;Espa�a;01000879 / 00300879;41,6398;-0,86624
Avenida;CATALU�A;32;Zaragoza;50014;Espa�a;01000880 / 00300880;41,65963;-0,87046
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000881 / 00300881;41,7165;-0,8425
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000882 / 00300882;41,7028;-0,84369
Calle;PABLO RUIZ PICASSO;53-55;Zaragoza;50018;Espa�a;01000883 / 00300883;41,67336;-0,8849
Avenida;MARQU�S DE BENICARL�;21;Benicarl�;12580;Espa�a;01000884 / 00300884;40,41528;0,43221
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000885 / 00300885;41,7028;-0,84369
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000886 / 00300886;41,7165;-0,8425
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000887 / 00300887;41,7028;-0,84369
Calle;LUIS PINILLA SOLIVERES;2;Zaragoza;50015;Espa�a;01000888 / 00300888;41,67821;-0,87007
Calle; SUZ-69-/1, MANZANA A2 SAN JUAN MOZARRIFAR;;Zaragoza;50820;Espa�a;01000889 / 00300889;41,7165;-0,8425
Calle;LUIS PINILLA SOLIVERES;2;Zaragoza;50015;Espa�a;01000890 / 00300890;41,67821;-0,87007
Calle;CORREGIDOR ESCOFET;64;Lleida;25005;Espa�a;01000891 / 00300891;41,62645;0,63318
Calle;CORREGIDOR ESCOFET;64;Lleida;25005;Espa�a;01000892 / 00300892;41,62645;0,63318
Calle;CORREGIDOR ESCOFET;62;Lleida;25005;Espa�a;01000894 / 00300894;41,62645;0,63318
Calle;CORREGIDOR ESCOFET;62;Lleida;25005;Espa�a;01000895 / 00300895;41,62645;0,63318
Calle;CORREGIDOR ESCOFET;60;Lleida;25005;Espa�a;01000896 / 00300896;41,62645;0,63318
Calle;CORREGIDOR ESCOFET;60;Lleida;25005;Espa�a;01000897 / 00300897;41,62645;0,63318
Calle;MONCAYO;2;Mar�a de Huerva;50430;Espa�a;01000913 / 00300913;41,5401;-0,99461
Calle;MONCAYO;2;Mar�a de Huerva;50430;Espa�a;01000914 / 00300914;41,5401;-0,99461
Calle;MONCAYO;2;Mar�a de Huerva;50430;Espa�a;01000916 / 00300916;41,5401;-0,99461
Calle;MONCAYO;2;Mar�a de Huerva;50430;Espa�a;01000920 / 00300920;41,5401;-0,99461
Calle;PIGNATELLI;43;Zaragoza;50004;Espa�a;01000937 / 00300937;41,6539798;-0,8871674
Calle;SAN BLAS;2;Zaragoza;50120;Espa�a;01000939 / 00300939;41,71186;-0,95818
Calle;SAN BLAS;2;Zaragoza;50120;Espa�a;01000942 / 00300942;41,71186;-0,95818
Calle;SAN BLAS;2;Zaragoza;50120;Espa�a;01000943 / 00300943;41,71186;-0,95818
Calle;SAN BLAS;2;Zaragoza;50120;Espa�a;01000944 / 00300944;41,71186;-0,95818
Avenida;CESAR AUGUSTO;81;Zaragoza;50004;Espa�a;01000946 / 00300946;41,65137;-0,89015
Avenida;CESAR AUGUSTO;81;Zaragoza;50004;Espa�a;01000947 / 00300947;41,65137;-0,89015
Avenida;CESAR AUGUSTO;81;Zaragoza;50004;Espa�a;01000948 / 00300948;41,65137;-0,89015
Avenida;CESAR AUGUSTO;81;Zaragoza;50004;Espa�a;01000949 / 00300949;41,65137;-0,89015
Avenida;CESAR AUGUSTO;81;Zaragoza;50004;Espa�a;01000950 / 00300950;41,65137;-0,89015
Paseo;TERUEL;37-39;Zaragoza;50004;Espa�a;01000954 / 00300954;41,65137;-0,89015
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000959 / 00300959;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000960 / 00300960;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000961 / 00300961;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000962 / 00300962;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000963 / 00300963;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000964 / 00300964;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000965 / 00300965;41,62297;-0,85321
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000966 / 00300966;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000967 / 00300967;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000970 / 00300970;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000972 / 00300972;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000973 / 00300973;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000974 / 00300974;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000975 / 00300975;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000976 / 00300976;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000977 / 00300977;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000978 / 00300978;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000979 / 00300979;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000980 / 00300980;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000981 / 00300981;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000982 / 00300982;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000983 / 00300983;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000984 / 00300984;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000985 / 00300985;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000986 / 00300986;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000987 / 00300987;41,63546;-0,86423
Avenida;CES�REO ALIERTA;135;Zaragoza;50013;Espa�a;01000989 / 00300989;41,63546;-0,86423
Calle;MONASTERIO DE SAMOS;011D;Zaragoza;50013;Espa�a;01000998 / 00300998;41,64128;-0,87265
Calle;MONASTERIO DE SAMOS;12;Zaragoza;50013;Espa�a;01000999 / 00300999;41,64148;-0,87244
Calle;MONASTERIO DE SAMOS;12;Zaragoza;50013;Espa�a;01001000 / 00301000;41,64141;-0,87263
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001002 / 00301002;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001003 / 00301003;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001009 / 00301009;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001010 / 00301010;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001011 / 00301011;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001012 / 00301012;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001013 / 00301013;41,65292;-0,87156
Calle;ALONSO V;21-23;Zaragoza;50002;Espa�a;01001014 / 00301014;41,65292;-0,87156
Calle;NUESTRA SE�ORA DEL SALZ;25-B;Zuera;50800;Espa�a;01001117 / 00301117;41,87037;-0,78954
Calle;NUESTRA SE�ORA DEL SALZ;25-B;Zuera;50800;Espa�a;01001118 / 00301118;41,87038;-0,78954
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001127 / 00301127;41,64879;-0,90687
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001128 / 00301128;41,64994;-0,91281
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001130 / 00301130;41,64994;-0,91281
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001132 / 00301132;41,64898;-0,90769
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001134 / 00301134;41,64994;-0,91281
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001135 / 00301135;41,64994;-0,91281
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001136 / 00301136;41,64994;-0,91281
Calle;BERENGUER DE BARDAJI;35;Zaragoza;50017;Espa�a;01001138 / 00301138;41,64864;-0,90566
Calle;SANTA CRUZ;31;Broto;22370;Espa�a;01001141 / 00301141;42,60481;-0,09804
Calle;SANTA CRUZ;31;Broto;22370;Espa�a;01001142 / 00301142;42,60481;-0,09804
Calle;LAS FLORES;1;Zaragoza;50017;Espa�a;01001143 / 00301143;41,64994;-0,91281
Calle;LAS FLORES;1;Zaragoza;50017;Espa�a;01001144 / 00301144;41,64994;-0,91281
Plaza;DIEGO HURTADO DE MENDOZA;;Salamanca;37006;Espa�a;01001145 / 00301145;40,97782;-5,67998
Plaza;DIEGO HURTADO DE MENDOZA;;Salamanca;37006;Espa�a;01001147 / 00301147;40,97782;-5,67998
Plaza;OROPENDOLA, BACHILLER SANSON CARRASCO, GONZALEZ BUSTILLO Y F;;Salamanca;37006;Espa�a;01001148 / 00301148;40,97782;-5,67998
Plaza;DIEGO HURTADO DE MANDOZA;;Salamanca;37006;Espa�a;01001149 / 00301149;40,97782;-5,67998
Plaza;DIEGO HURTADO DE MENDOZA;;Salamanca;37006;Espa�a;01001150 / 00301150;40,97782;-5,67998
Plaza;DIEGO HURTADO DE MENDOZA;;Salamanca;37006;Espa�a;01001151 / 00301151;40,97782;-5,67998
Plaza;DIEGO HURTADO DE MENDOZA;;Salamanca;37006;Espa�a;01001152 / 00301152;40,97782;-5,67998
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001156 / 00301156;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001157 / 00301157;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001158 / 00301158;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001159 / 00301159;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001160 / 00301160;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001161 / 00301161;41,64971;-0,90852
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001163 / 00301163;41,64994;-0,91281
Calle;DAROCA;73;Zaragoza;50017;Espa�a;01001165 / 00301165;41,64967;-0,90819
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001167 / 00301167;41,63437;-0,75344
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001168 / 00301168;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001169 / 00301169;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001170 / 00301170;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001171 / 00301171;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001172 / 00301172;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001173 / 00301173;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001174 / 00301174;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001175 / 00301175;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001176 / 00301176;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001177 / 00301177;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001178 / 00301178;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001179 / 00301179;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001180 / 00301180;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001181 / 00301181;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001182 / 00301182;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001183 / 00301183;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001184 / 00301184;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001185 / 00301185;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001186 / 00301186;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001187 / 00301187;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001188 / 00301188;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001190 / 00301190;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001191 / 00301191;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla Alfinden;50171;Espa�a;01001192 / 00301192;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001193 / 00301193;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001194 / 00301194;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001195 / 00301195;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001196 / 00301196;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Aldind�n;50171;Espa�a;01001197 / 00301197;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de alfind�n;50171;Espa�a;01001198 / 00301198;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001199 / 00301199;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001200 / 00301200;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001201 / 00301201;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001202 / 00301202;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001203 / 00301203;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001204 / 00301204;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001206 / 00301206;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001207 / 00301207;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001208 / 00301208;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001209 / 00301209;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001210 / 00301210;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001212 / 00301212;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001213 / 00301213;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfind�n;50171;Espa�a;01001214 / 00301214;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001216 / 00301216;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001217 / 00301217;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001218 / 00301218;41,63437;-0,75344
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001219 / 00301219;41,63437;-0,75344
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001220 / 00301220;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001222 / 00301222;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfinden;50171;Espa�a;01001223 / 00301223;41,63437;-0,75344
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001225 / 00301225;41,63437;-0,75344
Calle;PISCINAS;9;LA PUEBLA DE ALF�NDEN;50171;Espa�a;01001226 / 00301226;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001227 / 00301227;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001228 / 00301228;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001230 / 00301230;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001231 / 00301231;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001232 / 00301232;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alfidnen;50171;Espa�a;01001233 / 00301233;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001234 / 00301234;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001235 / 00301235;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001236 / 00301236;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001237 / 00301237;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001239 / 00301239;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001240 / 00301240;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001241 / 00301241;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001242 / 00301242;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001243 / 00301243;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001244 / 00301244;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001245 / 00301245;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001246 / 00301246;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001247 / 00301247;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001248 / 00301248;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001249 / 00301249;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001250 / 00301250;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001251 / 00301251;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001252 / 00301252;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001253 / 00301253;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001254 / 00301254;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001255 / 00301255;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001256 / 00301256;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001257 / 00301257;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001258 / 00301258;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001259 / 00301259;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001260 / 00301260;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001261 / 00301261;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla;50171;Espa�a;01001262 / 00301262;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001263 / 00301263;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001264 / 00301264;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001265 / 00301265;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001266 / 00301266;41,63242;-0,74972
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001267 / 00301267;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001268 / 00301268;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001269 / 00301269;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001270 / 00301270;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001271 / 00301271;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001272 / 00301272;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001273 / 00301273;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001274 / 00301274;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001276 / 00301276;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001277 / 00301277;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001278 / 00301278;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001279 / 00301279;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001280 / 00301280;41,63437;-0,75344
